"tree","model","predictor","value","minVal","maxVal","pair","clade","scaledValue","newLabel","color"
"pair1_afrotheria","ca","com1",1.9957961390901,0.301029995663981,2.985426474083,"1",1,0.631339728334115,"ca","#000000"
"pair1_afrotheria sister clade xenarthra","ca","com1",1.77177561912072,0.301029995663981,2.985426474083,"1",2,0.547886884549534,"ca","#000000"
"pair2_cetartiodactyla","ca","com1",1.99468632051207,0.301029995663981,2.985426474083,"2",1,0.630926295152037,"ca","#000000"
"pair2_cetartiodactyla sister clade carnivora perrisodactyla","ca","com1",1.92437058375712,0.301029995663981,2.985426474083,"2",2,0.604732051000605,"ca","#000000"
"pair4_humminbirds sister clade swifts","ca","com1",1.33901325563792,0.301029995663981,2.985426474083,"4",1,0.386672858617838,"ca","#000000"
"pair4_hummingbirds","ca","com1",1.86194666880466,0.301029995663981,2.985426474083,"4",2,0.581477693660211,"ca","#000000"
"pair5_lagomorpha","ca","com1",1.72609120140567,0.301029995663981,2.985426474083,"5",1,0.530868378497123,"ca","#000000"
"pair5_lagomorpha sister clade rodentia","ca","com1",2.3737127904518,0.301029995663981,2.985426474083,"5",2,0.772122453389793,"ca","#000000"
"pair6_passeriformes","ca","com1",2.46147324343811,0.301029995663981,2.985426474083,"6",1,0.804815259274414,"ca","#000000"
"pair6_passeriformes sister clade coraciiformes","ca","com1",2.06956767632845,0.301029995663981,2.985426474083,"6",2,0.658821338383683,"ca","#000000"
"pair8_storks","ca","com1",1.32234873792352,0.301029995663981,2.985426474083,"8",1,0.380464938942644,"ca","#000000"
"pair8_storks sister clade pelicaniformes","ca","com1",1.41062303696232,0.301029995663981,2.985426474083,"8",2,0.413349164409512,"ca","#000000"
"pair1_afrotheria","fh","com1",0.613950660527055,0.000828963704407215,0.999941356480122,"1",1,0.613666391545084,"fh","#E69F00"
"pair1_afrotheria sister clade xenarthra","fh","com1",0.450487311522674,0.000828963704407215,0.999941356480122,"1",2,0.450057822392769,"fh","#E69F00"
"pair2_cetartiodactyla","fh","com1",0.473783246718092,0.000828963704407215,0.999941356480122,"2",1,0.473374453598491,"fh","#E69F00"
